final_train_loss,final_val_loss,final_train_acc,final_val_acc,loss_gap,acc_gap,overfit_score,val_loss_trend,train_loss_trend,loss_volatility,acc_volatility,best_val_acc,best_val_epoch,convergence_speed,train_val_loss_corr,gradient_norm_mean,gradient_norm_std,class_entropy,dataset_source,num_params,failure_mode
0.03601027804613113,0.8267753405570983,0.989,0.858,0.7907650625109672,0.131,0.131,0.01682580153436375,-0.007126620337276743,0.13402712919440468,0.04353113828054579,0.861,26,4,0.13649753653846253,0.31771082322715666,0.09292862927388398,2.3008947811353058,1,1195018,0
0.6515861797332764,2.3463100605010987,0.75775,0.4,1.6947238807678224,0.35775,0.35775,0.051380191872336695,-0.03372050311637649,0.17996338574984388,0.050794346142065856,0.431,23,-1,-0.4943537585429765,0.46816450524317044,0.17992082038735496,2.301604571051577,2,2366474,0
0.04044866621494293,0.5280061364173889,0.9875,0.87,0.487557470202446,0.11750000000000005,0.11750000000000005,0.014287907607627638,-0.003804442290103797,0.12627873883939084,0.03477427209878016,0.915,14,4,0.49667216723812085,0.23938226967933587,0.10088914957428217,1.608817997087048,0,796165,0
0.04027618132531643,0.8024496870040894,0.98825,0.848,0.762173505678773,0.14024999999999999,0.14024999999999999,0.003124290278463676,-0.0006081985293915793,0.11940859123408722,0.049289840738229194,0.862,42,5,0.20008042131754433,0.32318127817090136,0.0915407574765741,2.3008947811353058,1,1195018,0
0.5715213007926941,2.5087266254425047,0.793,0.398,1.9372053246498107,0.395,0.395,0.04750812040386782,-0.03409772800387756,0.20479582491501244,0.0482009336009169,0.431,42,-1,-0.5930267438798866,0.48995751926362563,0.17502746187879806,2.301604571051577,2,2366474,0
0.047157307844609024,0.5233963131904602,0.9875,0.87,0.4762390053458512,0.11750000000000005,0.11750000000000005,0.002198480114792357,9.702169206557781e-05,0.11985289306878871,0.04319073974823771,0.9,10,4,0.6079094170961672,0.22975602819130286,0.10731600588413319,1.608817997087048,0,796165,0
0.09466404235363006,0.7453174290657043,0.96975,0.854,0.6506533867120743,0.11575000000000002,0.11575000000000002,0.002843398680831448,-0.002950659720825424,0.12156890901019636,0.046508618556134286,0.86,32,4,0.15993127970358909,0.30803771254309686,0.09542354828839159,2.3008947811353058,1,1195018,0
0.6478886518478394,2.3401194458007812,0.767,0.4,1.692230793952942,0.367,0.367,0.04937022599884957,-0.03465456153696232,0.2021431689918024,0.050746128916401095,0.429,34,-1,-0.5704857817532218,0.47389127974474116,0.17755794962313678,2.301604571051577,2,2366474,0
0.04376126244664192,0.5281722545623779,0.98375,0.86,0.484410992115736,0.12375000000000003,0.12375000000000003,0.006713831063472854,-0.0001294321625521688,0.12985322534839894,0.048844754068374636,0.9,45,4,0.6207263940660545,0.23218157236301337,0.12581874929355297,1.608817997087048,0,796165,0
0.056711113959550856,0.8009449191093445,0.978,0.851,0.7442338051497936,0.127,0.127,0.008837563982876887,-0.0014453164906212794,0.11625075542564979,0.042845657889685855,0.865,23,5,0.1359636325886457,0.3177583379036805,0.08609958893311813,2.3008947811353058,1,1195018,0
0.6584561610221863,2.3100211582183836,0.75825,0.402,1.6515649971961972,0.35624999999999996,0.35624999999999996,0.045181962250218206,-0.038287163696867,0.17071601539832323,0.044239624772368945,0.443,42,-1,-0.5367778320689918,0.4799969200084888,0.1642952292823868,2.301604571051577,2,2366474,0
0.022767555639147757,0.5318609476089478,0.995,0.87,0.5090933919698,0.125,0.125,-0.007527232350725126,-0.01273854023737438,0.13856964348785702,0.04110960958218894,0.915,13,4,0.6971367997468075,0.23427051701163876,0.14279740885532796,1.608817997087048,0,796165,0
0.05437064458429813,0.8020042605400085,0.97875,0.852,0.7476336159557104,0.12675000000000003,0.12675000000000003,0.020634619108835833,-0.007360522292689841,0.10661658305852065,0.047872731277837074,0.866,27,5,0.2769637375047224,0.31596941076325313,0.07977442650439236,2.3008947811353058,1,1195018,0
0.580792507648468,2.516193353652954,0.79375,0.417,1.935400846004486,0.37675,0.37675,0.055942211798465695,-0.030397098977637958,0.22980868032458118,0.05372168649623725,0.45,32,-1,-0.6123659425205491,0.4681117853393516,0.16793749965361943,2.301604571051577,2,2366474,0
0.011797481663525105,0.5719116926193237,0.9975,0.89,0.5601142109557986,0.10750000000000004,0.10750000000000004,0.0069468864888856076,-0.001115998592792135,0.12935178807221767,0.042175348249895946,0.91,11,4,0.6044767285265971,0.19515689317317444,0.12983602511789424,1.608817997087048,0,796165,0
0.057107246160507205,0.7158772730827332,0.97825,0.859,0.658770026922226,0.11924999999999997,0.11924999999999997,0.0039153817436912005,4.900491210547809e-05,0.11679663052241464,0.044393260749803,0.872,38,5,0.15621651095695893,0.3133225020544196,0.0972496671549709,2.3008947811353058,1,1195018,0
0.6143883724212647,2.3324900913238524,0.77025,0.438,1.7181017189025878,0.33225,0.33225,0.03497043059377959,-0.03283686132431029,0.18139717012788772,0.0559228933443183,0.442,47,-1,-0.5344069713237344,0.4827873813091428,0.170498089840326,2.301604571051577,2,2366474,0
0.3301616680622101,0.5286215543746948,0.895,0.8217821782178217,0.19845988631248473,0.07321782178217828,0.07321782178217828,-0.012829212347666406,-0.01630497147820211,0.2860071690325592,0.09830386326727021,0.8217821782178217,29,19,0.9990502445849669,0.18243093283381315,0.08270526151269122,1.2585787105101045,0,9989,1
0.2135965566129746,0.29834579652355564,0.936084142394822,0.8741935483870967,0.08474923991058103,0.06189059400772523,0.06189059400772523,-0.004692640855165521,-0.008626927022280687,0.3221133439522116,0.06660975718746129,0.8806451612903226,23,9,0.9990633238634091,0.21515709019059107,0.05793463932044234,1.774941112436684,1,109386,1
1.2038821626353908,1.390471464878804,0.606418918918919,0.5540540540540541,0.18658930224341308,0.05236486486486491,0.05236486486486491,-0.0032544643345863594,-0.012932587958670944,0.1122403459353772,0.030730865739221454,0.5540540540540541,24,-1,0.975467604157587,0.5067406318326377,0.12170036814846057,1.7990826701136684,2,402250,1
0.33959582686424256,0.48617327213287354,0.895,0.8514851485148515,0.14657744526863098,0.043514851485148554,0.043514851485148554,-0.01067932139743456,-0.015395556897828063,0.3012656391956328,0.10301101420574818,0.8514851485148515,29,20,0.9988728355269185,0.18915321927828094,0.0888141690310635,1.2585787105101045,0,9989,1
0.22717392854513088,0.3315367050709263,0.9207119741100324,0.8774193548387097,0.10436277652579543,0.04329261927132266,0.04329261927132266,-0.004913610074876676,-0.009014678304190964,0.33588369223452846,0.06524932836883544,0.8774193548387097,26,10,0.9981802682649438,0.22504239036598142,0.05704372030600101,1.774941112436684,1,109386,1
1.2400637188473262,1.3982288708557953,0.581081081081081,0.5405405405405406,0.15816515200846903,0.04054054054054046,0.04054054054054046,-0.0073738481254483745,-0.012522311155958062,0.12451391889898462,0.03451902641741838,0.5472972972972973,8,-1,0.9895404897655018,0.49606183085124944,0.11565290883244218,1.7990826701136684,2,402250,1
0.3733067464828491,0.536302924156189,0.89,0.801980198019802,0.16299617767333985,0.08801980198019799,0.08801980198019799,-0.01086834741361216,-0.016528403000398127,0.3069524871749856,0.15289649353001325,0.8118811881188119,26,22,0.9974922553824802,0.1936998913801896,0.10525825105682617,1.2585787105101045,0,9989,1
0.20810219611743508,0.30547524777150925,0.9368932038834952,0.8903225806451613,0.09737305165407417,0.04657062323833383,0.04657062323833383,-0.00497757151620945,-0.00881834592236552,0.33212054573580024,0.0699193496711354,0.8903225806451613,29,9,0.9988653326290176,0.21567856365400886,0.06071731914183849,1.774941112436684,1,109386,1
1.215961904139132,1.397728504361333,0.5954391891891891,0.527027027027027,0.18176660022220092,0.06841216216216217,0.06841216216216217,-0.003885507446932567,-0.013583912095703327,0.12211099722900483,0.04607782807994414,0.543918918918919,16,-1,0.9864843880300982,0.4617540063993591,0.12091310645003672,1.7990826701136684,2,402250,1
0.34853639841079714,0.46973153948783875,0.8875,0.8514851485148515,0.1211951410770416,0.03601485148514849,0.03601485148514849,-0.01127292260979161,-0.016554105939287127,0.2932323485522598,0.11358123088871276,0.8514851485148515,26,20,0.9995894020841709,0.18186104853844476,0.09145200051888198,1.2585787105101045,0,9989,1
0.2306314564059853,0.3277927211215419,0.9215210355987055,0.8709677419354839,0.09716126471555658,0.05055329366322159,0.05055329366322159,-0.0058364586070369364,-0.009528585359186723,0.39217046642472286,0.10677592609234438,0.8741935483870967,28,12,0.9990991533111656,0.2189790259218878,0.056383111561012764,1.774941112436684,1,109386,1
1.2278063716115177,1.3987167783685632,0.5912162162162162,0.5506756756756757,0.1709104067570455,0.04054054054054057,0.04054054054054057,-0.0023301557280019205,-0.009923186505260707,0.12011573504773224,0.04267185970383241,0.5506756756756757,28,-1,0.984116306589678,0.5018482107710507,0.12271670605970872,1.7990826701136684,2,402250,1
0.35086055874824523,0.48275259137153625,0.895,0.8316831683168316,0.13189203262329102,0.06331683168316837,0.06331683168316837,-0.01283617597637752,-0.01735567584182276,0.299585033463854,0.08834102585621528,0.8316831683168316,27,21,0.9997438007840839,0.19299379632704786,0.09487283051471303,1.2585787105101045,0,9989,1
0.21176661859631152,0.3256801910938755,0.93042071197411,0.8741935483870967,0.11391357249756401,0.056227163587013296,0.056227163587013296,-0.003855636378537164,-0.008191137759781596,0.3318659448927393,0.07595912331540988,0.8870967741935484,27,9,0.9994645785245748,0.21038516697059906,0.05320117205369138,1.774941112436684,1,109386,1
1.1918738049429816,1.4116394133181185,0.6131756756756757,0.5405405405405406,0.21976560837513692,0.07263513513513509,0.07263513513513509,-0.0073620687441001585,-0.01322295454854749,0.10318351524438885,0.02016394788362917,0.5608108108108109,28,-1,0.9750280321590801,0.508115896138673,0.18302482918900412,1.7990826701136684,2,402250,1
0.3492798388004303,0.4622216820716858,0.8975,0.8613861386138614,0.1129418432712555,0.03611386138613859,0.03611386138613859,-0.01184260754874259,-0.017747091958017033,0.3649207096061487,0.15701422020484213,0.8613861386138614,29,21,0.9993842093105002,0.21411553376561238,0.10821825500234165,1.2585787105101045,0,9989,1
0.2049933369587926,0.3111294369543752,0.9344660194174758,0.8774193548387097,0.10613609999558263,0.05704666457876606,0.05704666457876606,-0.004072591625700239,-0.008065078009971744,0.3174444779004415,0.06591985449786208,0.8806451612903226,28,9,0.9993782094566551,0.23436500206072297,0.058376485004279194,1.774941112436684,1,109386,1
1.2430401041701034,1.3875363775201746,0.5861486486486487,0.543918918918919,0.1444962733500712,0.042229729729729715,0.042229729729729715,-0.004895344764653184,-0.011975884710931998,0.12531449374417003,0.050603176367551406,0.5641891891891891,28,-1,0.9886007811150579,0.5764309345972208,0.14935863684188536,1.7990826701136684,2,402250,1
0.3213006567955017,0.4501163065433502,0.9025,0.8514851485148515,0.12881564974784854,0.051014851485148505,0.051014851485148505,-0.016456034689238567,-0.015854428298545584,0.2891728831727765,0.10907278696174581,0.8514851485148515,26,19,0.9983110706691434,0.18017499550607888,0.08662004368791075,1.2585787105101045,0,9989,1
0.23529523606246344,0.3363783810407885,0.9271844660194175,0.867741935483871,0.10108314497832505,0.05944253053554649,0.05944253053554649,-0.004262324406138143,-0.008185068816253445,0.34794756416740624,0.0736630559287627,0.867741935483871,26,11,0.9992427208428397,0.23028013146068485,0.05746357082427747,1.774941112436684,1,109386,1
1.2002056063832462,1.395684087598646,0.6097972972972973,0.5472972972972973,0.1954784812153998,0.0625,0.0625,-0.002272313232796763,-0.012729811609816519,0.11894060464189374,0.02715458823482218,0.5506756756756757,25,-1,0.9793920676941885,0.4959216602679549,0.1074479991478002,1.7990826701136684,2,402250,1
0.3206854248046875,0.4870252311229706,0.9025,0.8415841584158416,0.1663398063182831,0.060915841584158414,0.060915841584158414,-0.012162604115226046,-0.01816394726435342,0.31215552573719724,0.10398972816857574,0.8415841584158416,27,20,0.9987433430812104,0.18889978405139932,0.07505521901440293,1.2585787105101045,0,9989,1
0.21822838610622874,0.3014356221883528,0.93042071197411,0.8806451612903226,0.08320723608212405,0.04977555068378747,0.04977555068378747,-0.005043930033201802,-0.009217310152276422,0.3811228903605096,0.07280935689285012,0.8806451612903226,28,10,0.9992302380482064,0.22812257969958916,0.05624252183456483,1.774941112436684,1,109386,1
1.2317140070167747,1.4098960741146191,0.5869932432432432,0.5472972972972973,0.17818206709784445,0.03969594594594594,0.03969594594594594,-0.0027218632576994474,-0.012353951866562232,0.12057407598692821,0.029081321445918244,0.5540540540540541,12,-1,0.9878401923748856,0.4246101019221047,0.0927639006135638,1.7990826701136684,2,402250,1
0.34422224164009096,0.48392969369888306,0.895,0.8316831683168316,0.1397074520587921,0.06331683168316837,0.06331683168316837,-0.008914962681857019,-0.014178077336513622,0.26732098175193714,0.07588534614512907,0.8415841584158416,27,19,0.9989823319627175,0.17837098257150502,0.09451636254266713,1.2585787105101045,0,9989,1
0.2300272541524523,0.3240571645959731,0.9263754045307443,0.8741935483870967,0.09402991044352083,0.052181856143647565,0.052181856143647565,-0.00447423687719995,-0.00831672826052484,0.33350310716625964,0.06756086056964555,0.8741935483870967,26,10,0.9993215391101768,0.22514160067205216,0.05902452474287825,1.774941112436684,1,109386,1
1.2648241906552702,1.4115740093025002,0.5819256756756757,0.5371621621621622,0.14674981864723002,0.044763513513513487,0.044763513513513487,-0.0021124390477923775,-0.008611263982786896,0.13202248055453314,0.05403809824566325,0.5506756756756757,25,-1,0.9887326279550787,0.4304553501134634,0.10161647307630048,1.7990826701136684,2,402250,1
0.3412427544593811,0.49650871753692627,0.8975,0.8316831683168316,0.15526596307754514,0.06581683168316832,0.06581683168316832,-0.011227112827878987,-0.017880615126002926,0.3082132157799333,0.12738418890917935,0.8514851485148515,22,21,0.999557169968956,0.18293022830944716,0.08384445390716604,1.2585787105101045,0,9989,1
0.2110237128140471,0.3049233600016563,0.9344660194174758,0.8838709677419355,0.09389964718760921,0.05059505167554024,0.05059505167554024,-0.005488595302386942,-0.009111115842914418,0.33800873396344866,0.07280133711746561,0.896774193548387,28,10,0.998613581138963,0.23116792728969213,0.04611581346011683,1.774941112436684,1,109386,1
1.200356844309214,1.3688161953075513,0.6030405405405406,0.5608108108108109,0.1684593509983372,0.042229729729729715,0.042229729729729715,-0.003126561241399793,-0.010399798737696973,0.12643352719674988,0.03446921047929094,0.5709459459459459,27,-1,0.9869501458065998,0.493677907555571,0.16172497166839697,1.7990826701136684,2,402250,1
0.7260377264022827,3.4493026733398438,0.80375,0.04,2.723264946937561,0.7637499999999999,0.7637499999999999,0.009413581905943142,-0.005825884775681956,0.6142126923620433,0.014161763857498668,0.09,0,-1,-0.9630700620680145,0.18268094961790163,0.025739141795160347,1.609251027000893,0,9989,2
0.7643600511550903,4.614634300231933,0.794,0.022,3.850274249076843,0.772,0.772,0.02230700394601562,-0.009486597494645518,0.3120535154232995,0.009023980397929855,0.064,0,-1,-0.9559368721428942,0.3273188512009155,0.04498614216325835,2.3007803132057743,1,109386,2
1.6326791830062866,3.169205173492432,0.444,0.073,1.5365259904861452,0.371,0.371,0.013500939710212491,-0.01303702743414681,0.1917594400831431,0.007164418251951019,0.095,1,-1,-0.992431000772972,0.44715785512800915,0.07464348884324218,2.301623716034525,2,402250,2
0.7264365792274475,3.4486236572265625,0.79625,0.04,2.722187077999115,0.75625,0.75625,0.0319291129256739,-0.0065537207126617186,0.5737279093540487,0.02327671702701125,0.14,0,-1,-0.9763134166558585,0.177023096953053,0.021661051727571073,1.609251027000893,0,9989,2
0.7473834824562072,4.6431742286682125,0.79825,0.015,3.8957907462120054,0.78325,0.78325,0.025300023859197624,-0.011486671843673262,0.3431328147452681,0.007687002016391046,0.051,0,-1,-0.9627773262588037,0.3226628203407422,0.038637692099583176,2.3007803132057743,1,109386,2
1.6541801280975341,3.140886302947998,0.432,0.077,1.4867061748504637,0.355,0.355,0.014178889026063747,-0.009578964106241858,0.190188225984743,0.0060641020220089745,0.092,5,-1,-0.9905044973250814,0.4735428500595541,0.07617085878997874,2.301623716034525,2,402250,2
0.7217923998832703,3.576657772064209,0.8025,0.03,2.8548653721809387,0.7725,0.7725,0.015916442871093898,-0.005751679507168865,0.6543106271615666,0.02576658042245161,0.135,0,-1,-0.961116843516518,0.17584993758031894,0.02102104401723046,1.609251027000893,0,9989,2
0.7577597727775573,4.704055675506591,0.79225,0.023,3.946295902729034,0.76925,0.76925,0.035168515546394136,-0.00989951220425692,0.3400964949258098,0.006841052550594829,0.046,0,-1,-0.9560832168445597,0.31104374628145404,0.033573130999678936,2.3007803132057743,1,109386,2
1.6359748373031615,3.1570302295684813,0.44275,0.073,1.5210553922653198,0.36974999999999997,0.36974999999999997,0.015479858779907216,-0.01261092980702709,0.17310180688584162,0.005813776741499454,0.092,2,-1,-0.9902411017056799,0.421801887428996,0.06650148758548918,2.301623716034525,2,402250,2
0.7294012022018432,3.503737449645996,0.79125,0.03,2.774336247444153,0.76125,0.76125,0.011826468958999116,-0.00577208965474907,0.594720764195611,0.023561385546883463,0.155,0,-1,-0.9685648278114327,0.1850678420237576,0.02039240562276042,1.609251027000893,0,9989,2
0.760216869354248,4.668764209747314,0.789,0.019,3.908547340393066,0.77,0.77,0.0373126587145255,-0.009009480190277076,0.3421003966269668,0.006612782235102626,0.052,0,-1,-0.9391407797827914,0.3290215091938283,0.044044988234108455,2.3007803132057743,1,109386,2
1.6436104040145874,3.1031306018829348,0.4315,0.073,1.4595201978683474,0.3585,0.3585,0.012576597502737355,-0.007357840509125657,0.18113692272982437,0.008371180721180656,0.101,0,-1,-0.981723823181079,0.45766105784261735,0.06997863259734279,2.301623716034525,2,402250,2
0.7095813536643982,3.478292942047119,0.80125,0.035,2.768711588382721,0.76625,0.76625,0.009701243313875984,-0.0057891119610179445,0.614286607887178,0.019064947474940034,0.13,0,-1,-0.9743327563868797,0.17536222540463003,0.01619497461463911,1.609251027000893,0,9989,2
0.7233922500610351,4.692083629608154,0.802,0.017,3.9686913795471193,0.785,0.785,0.02503526724613082,-0.012211333309520326,0.3374993597884755,0.0058485515775750455,0.039,0,-1,-0.961974885013737,0.33268780656540514,0.043399377655579066,2.3007803132057743,1,109386,2
1.594781021118164,3.2003074893951418,0.45925,0.075,1.6055264682769776,0.38425,0.38425,0.01844831090984937,-0.012970737613331245,0.18782373255750728,0.00726513745377348,0.091,1,-1,-0.9796169758195485,0.45836552013400556,0.056863711149641935,2.301623716034525,2,402250,2
0.7339800786972046,3.5913915634155273,0.7925,0.035,2.8574114847183227,0.7575,0.7575,0.017946905078310146,-0.005143640836079884,0.6463855498836141,0.02698559286401212,0.175,0,-1,-0.9596730160985126,0.17905857219464255,0.020635758049036182,1.609251027000893,0,9989,2
0.7865357522964478,4.671010215759277,0.786,0.022,3.884474463462829,0.764,0.764,0.026472331862016276,-0.009606080419366983,0.3365901301669645,0.00802219144346204,0.059,0,-1,-0.9576827636730053,0.32872142914404523,0.04302499186166489,2.3007803132057743,1,109386,2
1.6466404514312745,3.2137912731170655,0.4345,0.072,1.567150821685791,0.3625,0.3625,0.019321333174272048,-0.009448860382311216,0.18917291165866662,0.01004434611554624,0.103,0,-1,-0.9892901883758491,0.45079251557067945,0.07496106430536444,2.301623716034525,2,402250,2
0.7287053680419922,3.4180779457092285,0.79375,0.04,2.6893725776672364,0.7537499999999999,0.7537499999999999,0.004092626860647411,-0.005762349764506021,0.6157335451841355,0.025152865973217975,0.14,0,-1,-0.969735457278105,0.17971189122698786,0.017399532604083476,1.609251027000893,0,9989,2
0.7545425763130188,4.773137619018555,0.791,0.019,4.018595042705536,0.772,0.772,0.030877424344149577,-0.011035918943809692,0.36034412158841594,0.0059893423864579845,0.046,0,-1,-0.962770664173345,0.3184730707202107,0.04019886610624817,2.3007803132057743,1,109386,2
1.6423064975738526,3.1613539333343508,0.43325,0.068,1.5190474357604982,0.36525,0.36525,0.01717632715629815,-0.013819847326567585,0.1844137303128168,0.009014556130072196,0.096,2,-1,-0.9882619108368248,0.42787644755024096,0.0702272011366338,2.301623716034525,2,402250,2
0.7347317886352539,3.4763307571411133,0.80625,0.045,2.7415989685058593,0.76125,0.76125,0.014072253487326984,-0.006279247052741753,0.6112904347429994,0.016720745597410817,0.125,0,-1,-0.9694740278126,0.17920010229184602,0.013653193923807455,1.609251027000893,0,9989,2
0.7575866899490357,4.722340316772461,0.79225,0.023,3.964753626823425,0.76925,0.76925,0.029113639924020544,-0.010663425728769032,0.34650262726434283,0.00678797957176262,0.051,0,-1,-0.9505540897069482,0.32074359106223305,0.03666502582673582,2.3007803132057743,1,109386,2
1.5830243816375733,3.2251325302124023,0.4595,0.062,1.642108148574829,0.3975,0.3975,0.017141643605087714,-0.014675810241699186,0.20599083152789943,0.008159248331392624,0.099,0,-1,-0.9906615592533762,0.4637580210595237,0.05770278903174214,2.301623716034525,2,402250,2
0.725538387298584,3.458400249481201,0.79875,0.045,2.732861862182617,0.7537499999999999,0.7537499999999999,-0.0016743183135986047,-0.005262944575512041,0.6528853837085091,0.01900365461928018,0.13,0,-1,-0.9645402012388958,0.18028877055815729,0.02046839836751899,1.609251027000893,0,9989,2
0.7443223724365234,4.582616455078125,0.7995,0.022,3.838294082641602,0.7775,0.7775,0.0202337330904874,-0.011455347705609856,0.3352874404677434,0.0059,0.05,0,-1,-0.9601598214000504,0.31396206966601314,0.04338486852675902,2.3007803132057743,1,109386,2
1.6708554992675781,3.185113027572632,0.42825,0.072,1.514257528305054,0.35625,0.35625,0.017557257542465624,-0.009653152980226388,0.17097743201981302,0.0061250850334233446,0.087,0,-1,-0.9862866332356693,0.44515999104947285,0.06779621585262441,2.301623716034525,2,402250,2
0.7261039972305298,3.553010940551758,0.8025,0.035,2.826906943321228,0.7675,0.7675,0.020215687607273977,-0.005327777096719473,0.6033089134640099,0.013880441875771343,0.105,0,-1,-0.9768336616609468,0.17396147785346133,0.01286827628052753,1.609251027000893,0,9989,2
0.7571460080146789,4.642258087158203,0.79375,0.018,3.8851120791435245,0.7757499999999999,0.7757499999999999,0.023858022100275274,-0.011878361684625777,0.3433270820752225,0.005231953108862247,0.039,1,-1,-0.9720397403771214,0.3248809928352582,0.03512741472217134,2.3007803132057743,1,109386,2
1.6221911067962647,3.2664522972106935,0.45175,0.074,1.6442611904144289,0.37775,0.37775,0.01763551196474025,-0.011546706430839793,0.19200082344199282,0.006259570450296267,0.084,3,-1,-0.9862899557542238,0.4592656125139911,0.05876480758201869,2.301623716034525,2,402250,2
0.39318599343299865,0.42104628682136536,0.86625,0.86,0.027860293388366708,0.006249999999999978,0.006249999999999978,-0.0043657109592900025,-0.006636578480402609,0.2924854637856162,0.05761486112299692,0.865,28,16,0.9985929736944614,0.23096264682503212,0.025142356771616057,1.608817997087048,0,18565,3
0.31618760466575624,0.4521347460746765,0.888,0.841,0.13594714140892028,0.04700000000000004,0.04700000000000004,-0.002432139067216331,-0.007747954284783554,0.17467796965258675,0.058135435741799406,0.848,26,11,0.996140687436432,0.24107521081815425,0.03330779284904194,2.3008947811353058,1,118282,3
1.6988150634765624,1.7401862287521361,0.38875,0.406,0.04137116527557372,-0.017250000000000043,0.0,-0.0011153226274431963,-0.004737437462084205,0.09399372258301951,0.03717808494261102,0.409,27,-1,0.976385162347507,0.30160961811003895,0.02762495853809318,2.301604571051577,2,411146,3
0.41233120203018186,0.4090842306613922,0.8575,0.87,-0.003246971368789653,-0.012499999999999956,0.0,-0.005322232932755434,-0.007266471190886023,0.2742319947900508,0.05976830263609633,0.875,27,17,0.9988744067337894,0.23020311690763468,0.02782994131310439,1.608817997087048,0,18565,3
0.3053220398426056,0.43885955548286437,0.894,0.854,0.13353751564025879,0.040000000000000036,0.040000000000000036,-0.0028603856534668856,-0.007053686826879327,0.18169265631695586,0.060280971753577064,0.859,27,11,0.995162666689591,0.23602928165508075,0.0365786781256902,2.3008947811353058,1,118282,3
1.6799398670196533,1.7325663995742797,0.37925,0.392,0.05262653255462646,-0.012750000000000039,0.0,-0.004386966491468033,-0.007648285571011541,0.10636337245448638,0.04618562787515421,0.401,26,-1,0.9866277523139959,0.28710581260416396,0.03026686488058587,2.301604571051577,2,411146,3
